fromMelb :	[1390,1090,1007,1175,1082,1298,1101,1376,1399,1611,1376,1236,1140,1044,1362]

0,0,2,7,12,7,5,
9,5,0,12,12,15,8,
0,4,3,12,13,9,5,
12,13,7,9,2,0,9,
1,2,0,3,8,9,7,
4,0,2,1,5,4,2,
5,0,0,5,10,7,11,
1,0,5,14,23,14,6]

Rome :		[26,9,3,0,0,2,10,
18,5,0,0,5,10,9,
25,12,0,0,5,10,14,
17,10,3,0,4,5,9,
0,0,0,0,0,0,0,
5,0,2,3,4,15,6,
6,0,2,7,10,9,11,
3,2,0,7,12,15,15,
1,2,2,4,2,0,5,
6,0,5,11,10,7,21,
13,5,0,6,14,13,19,
5,0,4,7,3,4,5,
4,0,1,3,4,7,8,
8,2,0,5,12,15,35,
5,0,5,15,23,14,14]

Venice :	[14,5,3,0,1,10,30,
15,6,0,5,5,9,26,
12,1,0,5,10,13,26,
10,4,1,5,6,9,17,
2,3,0,6,10,16,22,
5,0,2,3,4,15,6,
10,0,1,6,10,15,28,
8,6,0,8,6,10,12,
15,6,0,0,4,5,16,
18,4,3,0,4,15,22,
11,7,0,2,2,5,10,
16,10,0,6,4,0,22,
10,0,4,10,4,6,16,
10,12,7,10,4,0,15,
0,0,0,0,0,0,0]

Amsterdam :	[11,5,0,1,1,6,11,
16,20,16,12,1,0,15,
10,0,0,4,5,5,33,
6,1,0,5,11,7,10,
6,0,0,7,10,5,7,
6,0,13,0,4,0,5,
6,0,4,12,18,14,10,
6,5,2,7,7,0,10,
2,3,0,8,9,0,8,
6,0,0,12,12,7,3,
0,0,0,0,0,0,0,
1,0,1,3,13,0,15,
4,0,0,4,7,8,11,
6,5,4,4,3,0,9,
1,6,1,5,9,0,2]


Istanbul :	[9,3,1,0,3,4,15,
5,4,0,7,6,6,7,
6,1,0,3,4,5,12,
7,2,0,6,10,15,15,
2,0,0,2,7,15,7,
5,0,2,3,4,15,6,
5,0,0,5,10,11,12,
5,0,0,3,7,10,13,
5,0,0,9,11,14,18,
6,0,1,12,13,6,19,
2,0,1,0,5,5,7,
2,0,2,2,3,3,8,
0,0,0,0,0,0,0,
6,1,0,1,5,10,16,
3,0,5,16,13,6,7]

Prague :	[9,1,0,1,1,8,12,
5,0,0,2,5,8,18,
12,0,0,3,4,6,23,
8,3,0,1,10,7,15,
6,4,1,5,3,0,12,
5,0,2,3,4,15,6,
6,0,1,2,5,7,11,
14,18,9,13,0,0,18,
10,16,11,15,6,0,19,
6,2,0,4,7,11,10,
6,6,3,2,5,0,18,
0,0,0,0,0,0,0,
7,0,4,5,11,11,12,
20,30,16,12,0,0,17,
12,0,9,17,18,6,14]

Vienna :	[12,5,1,0,1,6,18,
3,0,1,7,12,4,8,
8,0,4,6,9,6,16,
0,6,0,5,2,13,7,
0,9,10,25,23,26,20,
6,0,3,7,8,10,9,
11,2,0,7,7,6,13,
5,0,5,16,23,17,15,
5,0,0,9,11,14,18,
6,0,1,12,13,6,19,
4,3,2,4,6,0,7,
27,31,20,16,5,0,22,
2,0,3,0,5,4,3,
0,0,0,0,0,0,0,
5,0,5,15,23,14,14]
